AdditionalFields
"{""timeStamp"":""2026-03-05T22:38:50.0000000Z"",""listenerName"":""ERS-DEV-REP-01"",""backendPoolName"":""ERS-DEV-REP-01"",""backendSettingName"":""ERS-DEV-REP-01"",""originalRequestUriWithArgs"":""/v1/Search/portal?searchText="",""contentType"":""application/json; charset=utf-8"",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":767883,""noOfConnectionRequests"":16,""clientResponseTime"":0,""WAFEvaluationTime"":""0.004"",""WAFMode"":""Detection"",""WAFPolicyID"":""/subscriptions/39155060-bb99-4a20-b709-2d4c09761bac/resourceGroups/rg-OHatH-corp-Net-EXT-dev/providers/Microsoft.Network/ApplicationGatewayWebApplicationFirewallPolicies/waf-OHatH-corp-EXT-dev"",""transactionId"":""c459e1e4c3a4af5d52d38c33fae138d5"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":""10.248.64.217:443"",""serverStatus"":""200"",""serverResponseLatency"":""0.012"",""serverConnectTime"":""0.000"",""serverHeaderTime"":""0.012"",""upstreamSourcePort"":""35354"",""originalHost"":""apps-dev-rep.ohath.ca"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-05T22:38:56.0000000Z"",""listenerName"":""ERS-DEV-REP-01"",""backendPoolName"":""ERS-DEV-REP-01"",""backendSettingName"":""ERS-DEV-REP-01"",""originalRequestUriWithArgs"":""/Search?q=test"",""contentType"":"""",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":767883,""noOfConnectionRequests"":17,""clientResponseTime"":0,""WAFEvaluationTime"":""0.000"",""WAFMode"":""Detection"",""WAFPolicyID"":""/subscriptions/39155060-bb99-4a20-b709-2d4c09761bac/resourceGroups/rg-OHatH-corp-Net-EXT-dev/providers/Microsoft.Network/ApplicationGatewayWebApplicationFirewallPolicies/waf-OHatH-corp-EXT-dev"",""transactionId"":""493ea636e36c41ccdce5fa34912098a4"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":""10.248.64.217:443"",""serverStatus"":""302"",""serverResponseLatency"":""0.156"",""serverConnectTime"":""0.000"",""serverHeaderTime"":""0.156"",""upstreamSourcePort"":""35354"",""originalHost"":""apps-dev-rep.ohath.ca"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-05T22:38:57.0000000Z"",""listenerName"":""ERS-DEV-REP-01"",""backendPoolName"":""ERS-DEV-REP-01"",""backendSettingName"":""ERS-DEV-REP-01"",""originalRequestUriWithArgs"":""/login?ReturnUrl=/Search%3fq%3dtest"",""contentType"":"""",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":767883,""noOfConnectionRequests"":18,""clientResponseTime"":0.001,""WAFEvaluationTime"":""0.004"",""WAFMode"":""Detection"",""WAFPolicyID"":""/subscriptions/39155060-bb99-4a20-b709-2d4c09761bac/resourceGroups/rg-OHatH-corp-Net-EXT-dev/providers/Microsoft.Network/ApplicationGatewayWebApplicationFirewallPolicies/waf-OHatH-corp-EXT-dev"",""transactionId"":""47b8c918c14d3ba15dba6dcceaf38b2e"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":""10.248.64.217:443"",""serverStatus"":""200"",""serverResponseLatency"":""0.008"",""serverConnectTime"":""0.000"",""serverHeaderTime"":""0.004"",""upstreamSourcePort"":""35354"",""originalHost"":""apps-dev-rep.ohath.ca"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-05T22:38:57.0000000Z"",""listenerName"":""ERS-DEV-REP-01"",""backendPoolName"":""ERS-DEV-REP-01"",""backendSettingName"":""ERS-DEV-REP-01"",""originalRequestUriWithArgs"":""/img/login-help-banner.svg"",""contentType"":"""",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":767883,""noOfConnectionRequests"":19,""clientResponseTime"":0,""WAFEvaluationTime"":""0.004"",""WAFMode"":""Detection"",""WAFPolicyID"":""/subscriptions/39155060-bb99-4a20-b709-2d4c09761bac/resourceGroups/rg-OHatH-corp-Net-EXT-dev/providers/Microsoft.Network/ApplicationGatewayWebApplicationFirewallPolicies/waf-OHatH-corp-EXT-dev"",""transactionId"":""5ebe94e44ba00a6d4703f77fc4ea5b0e"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":""10.248.64.217:443"",""serverStatus"":""404"",""serverResponseLatency"":""0.000"",""serverConnectTime"":""0.000"",""serverHeaderTime"":""0.000"",""upstreamSourcePort"":""35354"",""originalHost"":""apps-dev-rep.ohath.ca"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-05T22:39:10.0000000Z"",""listenerName"":""ERS-DEV-REP-01"",""backendPoolName"":""ERS-DEV-REP-01"",""backendSettingName"":""ERS-DEV-REP-01"",""originalRequestUriWithArgs"":""/signin-oidc"",""contentType"":""application/x-www-form-urlencoded"",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":767883,""noOfConnectionRequests"":21,""clientResponseTime"":0,""WAFEvaluationTime"":""0.004"",""WAFMode"":""Detection"",""WAFPolicyID"":""/subscriptions/39155060-bb99-4a20-b709-2d4c09761bac/resourceGroups/rg-OHatH-corp-Net-EXT-dev/providers/Microsoft.Network/ApplicationGatewayWebApplicationFirewallPolicies/waf-OHatH-corp-EXT-dev"",""transactionId"":""ef871a1b1858913e455b8b0e15f98fc4"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":""10.248.64.217:443"",""serverStatus"":""302"",""serverResponseLatency"":""1.504"",""serverConnectTime"":""0.000"",""serverHeaderTime"":""1.504"",""upstreamSourcePort"":""35354"",""originalHost"":""apps-dev-rep.ohath.ca"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-05T22:39:10.0000000Z"",""listenerName"":""ERS-DEV-REP-01"",""backendPoolName"":""ERS-DEV-REP-01"",""backendSettingName"":""ERS-DEV-REP-01"",""originalRequestUriWithArgs"":""/reports"",""contentType"":"""",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":767883,""noOfConnectionRequests"":22,""clientResponseTime"":0.001,""WAFEvaluationTime"":""0.004"",""WAFMode"":""Detection"",""WAFPolicyID"":""/subscriptions/39155060-bb99-4a20-b709-2d4c09761bac/resourceGroups/rg-OHatH-corp-Net-EXT-dev/providers/Microsoft.Network/ApplicationGatewayWebApplicationFirewallPolicies/waf-OHatH-corp-EXT-dev"",""transactionId"":""efe36efe3a4f85304edf61cec28ba0c0"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":""10.248.64.217:443"",""serverStatus"":""200"",""serverResponseLatency"":""0.376"",""serverConnectTime"":""0.000"",""serverHeaderTime"":""0.376"",""upstreamSourcePort"":""35354"",""originalHost"":""apps-dev-rep.ohath.ca"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-05T22:39:11.0000000Z"",""listenerName"":""ERS-DEV-REP-01"",""backendPoolName"":""ERS-DEV-REP-01"",""backendSettingName"":""ERS-DEV-REP-01"",""originalRequestUriWithArgs"":""/v1/Search/portal?searchText="",""contentType"":""application/json; charset=utf-8"",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":767883,""noOfConnectionRequests"":23,""clientResponseTime"":0,""WAFEvaluationTime"":""0.004"",""WAFMode"":""Detection"",""WAFPolicyID"":""/subscriptions/39155060-bb99-4a20-b709-2d4c09761bac/resourceGroups/rg-OHatH-corp-Net-EXT-dev/providers/Microsoft.Network/ApplicationGatewayWebApplicationFirewallPolicies/waf-OHatH-corp-EXT-dev"",""transactionId"":""996d640ac61caf94db017bef34e95aef"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":""10.248.64.217:443"",""serverStatus"":""200"",""serverResponseLatency"":""0.216"",""serverConnectTime"":""0.000"",""serverHeaderTime"":""0.216"",""upstreamSourcePort"":""35354"",""originalHost"":""apps-dev-rep.ohath.ca"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-05T22:41:18.0000000Z"",""listenerName"":""ERS-DEV-REP-01"",""backendPoolName"":""ERS-DEV-REP-01"",""backendSettingName"":""ERS-DEV-REP-01"",""originalRequestUriWithArgs"":""/v1/Search/portal?searchText="",""contentType"":""application/json; charset=utf-8"",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":767883,""noOfConnectionRequests"":37,""clientResponseTime"":0,""WAFEvaluationTime"":""0.016"",""WAFMode"":""Detection"",""WAFPolicyID"":""/subscriptions/39155060-bb99-4a20-b709-2d4c09761bac/resourceGroups/rg-OHatH-corp-Net-EXT-dev/providers/Microsoft.Network/ApplicationGatewayWebApplicationFirewallPolicies/waf-OHatH-corp-EXT-dev"",""transactionId"":""d8a1dd42aad6b8cd5112d28aaf47c5b8"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":""10.248.64.217:443"",""serverStatus"":""200"",""serverResponseLatency"":""0.204"",""serverConnectTime"":""0.016"",""serverHeaderTime"":""0.204"",""upstreamSourcePort"":""44862"",""originalHost"":""apps-dev-rep.ohath.ca"",""backendSslProtocol"":""TLSv1.3"",""backendSslCipher"":""TLS_AES_256_GCM_SHA384""}"
"{""timeStamp"":""2026-03-05T22:41:18.0000000Z"",""listenerName"":""ERS-DEV-REP-01"",""backendPoolName"":""ERS-DEV-REP-01"",""backendSettingName"":""ERS-DEV-REP-01"",""originalRequestUriWithArgs"":""/v1/Search/portal?searchText="",""contentType"":""application/json; charset=utf-8"",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":767883,""noOfConnectionRequests"":38,""clientResponseTime"":0,""WAFEvaluationTime"":""0.016"",""WAFMode"":""Detection"",""WAFPolicyID"":""/subscriptions/39155060-bb99-4a20-b709-2d4c09761bac/resourceGroups/rg-OHatH-corp-Net-EXT-dev/providers/Microsoft.Network/ApplicationGatewayWebApplicationFirewallPolicies/waf-OHatH-corp-EXT-dev"",""transactionId"":""fee0a6b7913596bc17e55cc9416ef38a"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":""10.248.64.217:443"",""serverStatus"":""200"",""serverResponseLatency"":""0.208"",""serverConnectTime"":""0.000"",""serverHeaderTime"":""0.208"",""upstreamSourcePort"":""44368"",""originalHost"":""apps-dev-rep.ohath.ca"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-05T22:41:18.0000000Z"",""listenerName"":""ERS-DEV-REP-01"",""backendPoolName"":""ERS-DEV-REP-01"",""backendSettingName"":""ERS-DEV-REP-01"",""originalRequestUriWithArgs"":""/v1/Search/portal?searchText="",""contentType"":""application/json; charset=utf-8"",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":767883,""noOfConnectionRequests"":36,""clientResponseTime"":0,""WAFEvaluationTime"":""0.016"",""WAFMode"":""Detection"",""WAFPolicyID"":""/subscriptions/39155060-bb99-4a20-b709-2d4c09761bac/resourceGroups/rg-OHatH-corp-Net-EXT-dev/providers/Microsoft.Network/ApplicationGatewayWebApplicationFirewallPolicies/waf-OHatH-corp-EXT-dev"",""transactionId"":""db6626cde46b46f66dd244deacfd7bdc"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":""10.248.64.217:443"",""serverStatus"":""200"",""serverResponseLatency"":""0.232"",""serverConnectTime"":""0.020"",""serverHeaderTime"":""0.232"",""upstreamSourcePort"":""44884"",""originalHost"":""apps-dev-rep.ohath.ca"",""backendSslProtocol"":""TLSv1.3"",""backendSslCipher"":""TLS_AES_256_GCM_SHA384""}"
"{""timeStamp"":""2026-03-05T22:41:18.0000000Z"",""listenerName"":""ERS-DEV-REP-01"",""backendPoolName"":""ERS-DEV-REP-01"",""backendSettingName"":""ERS-DEV-REP-01"",""originalRequestUriWithArgs"":""/v1/Search/portal?searchText="",""contentType"":""application/json; charset=utf-8"",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":767883,""noOfConnectionRequests"":35,""clientResponseTime"":0,""WAFEvaluationTime"":""0.020"",""WAFMode"":""Detection"",""WAFPolicyID"":""/subscriptions/39155060-bb99-4a20-b709-2d4c09761bac/resourceGroups/rg-OHatH-corp-Net-EXT-dev/providers/Microsoft.Network/ApplicationGatewayWebApplicationFirewallPolicies/waf-OHatH-corp-EXT-dev"",""transactionId"":""7920b0f7ac81bf8a5902ebd9633c0fde"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":""10.248.64.217:443"",""serverStatus"":""200"",""serverResponseLatency"":""0.252"",""serverConnectTime"":""0.024"",""serverHeaderTime"":""0.252"",""upstreamSourcePort"":""44870"",""originalHost"":""apps-dev-rep.ohath.ca"",""backendSslProtocol"":""TLSv1.3"",""backendSslCipher"":""TLS_AES_256_GCM_SHA384""}"
"{""timeStamp"":""2026-03-05T22:38:20.0000000Z"",""listenerName"":""ERS-DEV-REP-01"",""backendPoolName"":""ERS-DEV-REP-01"",""backendSettingName"":""ERS-DEV-REP-01"",""originalRequestUriWithArgs"":""/switchaccount"",""contentType"":"""",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":767883,""noOfConnectionRequests"":1,""clientResponseTime"":0.187,""WAFEvaluationTime"":""0.008"",""WAFMode"":""Detection"",""WAFPolicyID"":""/subscriptions/39155060-bb99-4a20-b709-2d4c09761bac/resourceGroups/rg-OHatH-corp-Net-EXT-dev/providers/Microsoft.Network/ApplicationGatewayWebApplicationFirewallPolicies/waf-OHatH-corp-EXT-dev"",""transactionId"":""b7b4f4daa2c1509fd3d2a34e5e43e7b3"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":""10.248.64.217:443"",""serverStatus"":""302"",""serverResponseLatency"":""1.640"",""serverConnectTime"":""0.052"",""serverHeaderTime"":""1.640"",""upstreamSourcePort"":""16374"",""originalHost"":""apps-dev-rep.ohath.ca"",""backendSslProtocol"":""TLSv1.3"",""backendSslCipher"":""TLS_AES_256_GCM_SHA384""}"
"{""timeStamp"":""2026-03-05T22:38:21.0000000Z"",""listenerName"":""ERS-DEV-REP-01"",""backendPoolName"":""ERS-DEV-REP-01"",""backendSettingName"":""ERS-DEV-REP-01"",""originalRequestUriWithArgs"":""/"",""contentType"":"""",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":767883,""noOfConnectionRequests"":2,""clientResponseTime"":0.174,""WAFEvaluationTime"":""0.000"",""WAFMode"":""Detection"",""WAFPolicyID"":""/subscriptions/39155060-bb99-4a20-b709-2d4c09761bac/resourceGroups/rg-OHatH-corp-Net-EXT-dev/providers/Microsoft.Network/ApplicationGatewayWebApplicationFirewallPolicies/waf-OHatH-corp-EXT-dev"",""transactionId"":""df8b850df68d0f4e321a13d7e90febe9"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":""10.248.64.217:443"",""serverStatus"":""200"",""serverResponseLatency"":""0.004"",""serverConnectTime"":""0.000"",""serverHeaderTime"":""0.004"",""upstreamSourcePort"":""16374"",""originalHost"":""apps-dev-rep.ohath.ca"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-05T22:38:21.0000000Z"",""listenerName"":""ERS-DEV-REP-01"",""backendPoolName"":""ERS-DEV-REP-01"",""backendSettingName"":""ERS-DEV-REP-01"",""originalRequestUriWithArgs"":""/css/login.css?v=xif7HvMyOLE_jSuJdjca8gFS5j0ChQt3r0QVrz03Gt8"",""contentType"":"""",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":767883,""noOfConnectionRequests"":3,""clientResponseTime"":0,""WAFEvaluationTime"":""0.000"",""WAFMode"":""Detection"",""WAFPolicyID"":""/subscriptions/39155060-bb99-4a20-b709-2d4c09761bac/resourceGroups/rg-OHatH-corp-Net-EXT-dev/providers/Microsoft.Network/ApplicationGatewayWebApplicationFirewallPolicies/waf-OHatH-corp-EXT-dev"",""transactionId"":""44e420366f02090c5b94e84d8cd8178e"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":""10.248.64.217:443"",""serverStatus"":""304"",""serverResponseLatency"":""0.004"",""serverConnectTime"":""0.000"",""serverHeaderTime"":""0.004"",""upstreamSourcePort"":""16374"",""originalHost"":""apps-dev-rep.ohath.ca"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-05T22:38:21.0000000Z"",""listenerName"":""ERS-DEV-REP-01"",""backendPoolName"":""ERS-DEV-REP-01"",""backendSettingName"":""ERS-DEV-REP-01"",""originalRequestUriWithArgs"":""/js/login.js?v=ChOyMRjRQVVOUHg1onzFEdyalmeJn94rgsg9iXzauKU"",""contentType"":"""",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":767883,""noOfConnectionRequests"":5,""clientResponseTime"":0,""WAFEvaluationTime"":""0.004"",""WAFMode"":""Detection"",""WAFPolicyID"":""/subscriptions/39155060-bb99-4a20-b709-2d4c09761bac/resourceGroups/rg-OHatH-corp-Net-EXT-dev/providers/Microsoft.Network/ApplicationGatewayWebApplicationFirewallPolicies/waf-OHatH-corp-EXT-dev"",""transactionId"":""e623d66d6a72f2767555adfb13d5cb15"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":""10.248.64.217:443"",""serverStatus"":""304"",""serverResponseLatency"":""0.000"",""serverConnectTime"":""0.000"",""serverHeaderTime"":""0.000"",""upstreamSourcePort"":""16374"",""originalHost"":""apps-dev-rep.ohath.ca"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
"{""timeStamp"":""2026-03-05T22:38:21.0000000Z"",""listenerName"":""ERS-DEV-REP-01"",""backendPoolName"":""ERS-DEV-REP-01"",""backendSettingName"":""ERS-DEV-REP-01"",""originalRequestUriWithArgs"":""/images/login-help-banner.svg"",""contentType"":"""",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":767883,""noOfConnectionRequests"":4,""clientResponseTime"":0,""WAFEvaluationTime"":""0.004"",""WAFMode"":""Detection"",""WAFPolicyID"":""/subscriptions/39155060-bb99-4a20-b709-2d4c09761bac/resourceGroups/rg-OHatH-corp-Net-EXT-dev/providers/Microsoft.Network/ApplicationGatewayWebApplicationFirewallPolicies/waf-OHatH-corp-EXT-dev"",""transactionId"":""6ea5a606935ed3d3de368aea1e048463"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":""10.248.64.217:443"",""serverStatus"":""304"",""serverResponseLatency"":""0.100"",""serverConnectTime"":""0.024"",""serverHeaderTime"":""0.100"",""upstreamSourcePort"":""35354"",""originalHost"":""apps-dev-rep.ohath.ca"",""backendSslProtocol"":""TLSv1.3"",""backendSslCipher"":""TLS_AES_256_GCM_SHA384""}"
"{""timeStamp"":""2026-03-05T22:38:21.0000000Z"",""listenerName"":""ERS-DEV-REP-01"",""backendPoolName"":""ERS-DEV-REP-01"",""backendSettingName"":""ERS-DEV-REP-01"",""originalRequestUriWithArgs"":""/img/login-help-banner.svg"",""contentType"":"""",""error_info"":""ERRORINFO_NO_ERROR"",""connectionSerialNumber"":767883,""noOfConnectionRequests"":6,""clientResponseTime"":0,""WAFEvaluationTime"":""0.000"",""WAFMode"":""Detection"",""WAFPolicyID"":""/subscriptions/39155060-bb99-4a20-b709-2d4c09761bac/resourceGroups/rg-OHatH-corp-Net-EXT-dev/providers/Microsoft.Network/ApplicationGatewayWebApplicationFirewallPolicies/waf-OHatH-corp-EXT-dev"",""transactionId"":""94ad9a96dd18e8afa92d2595cf939212"",""sslCipher"":""TLS_AES_256_GCM_SHA384"",""sslProtocol"":""TLSv1.3"",""sslClientVerify"":""NONE"",""sslClientCertificateFingerprint"":"""",""sslClientCertificateIssuerName"":"""",""serverRouted"":""10.248.64.217:443"",""serverStatus"":""404"",""serverResponseLatency"":""0.012"",""serverConnectTime"":""0.000"",""serverHeaderTime"":""0.012"",""upstreamSourcePort"":""35354"",""originalHost"":""apps-dev-rep.ohath.ca"",""backendSslProtocol"":"""",""backendSslCipher"":""""}"
